# time=1.47378
x,y,u,v,p,magnitude
0.00134766,0.00285937,0.00369476,-0.00010910,0.23410747,0.00369637
0.00134766,0.00295313,0.00129904,-0.00002313,0.23321652,0.00129925
0.00146484,0.00004688,0.00124628,0.00001876,0.23073820,0.00124642
0.00146484,0.00014063,0.00355199,0.00008912,0.23147234,0.00355311
0.00146484,0.00023437,0.00563238,0.00021587,0.23211607,0.00563652
0.00146484,0.00032813,0.00744681,0.00037836,0.23274167,0.00745642
0.00146484,0.00042187,0.00896502,0.00055188,0.23334111,0.00898199
0.00146484,0.00051563,0.01017644,0.00071191,0.23397773,0.01020131
0.00146484,0.00060937,0.01109295,0.00083840,0.23460971,0.01112459
0.00146484,0.00070312,0.01174545,0.00091833,0.23526886,0.01178130
0.00146484,0.00079688,0.01217706,0.00094619,0.23588698,0.01221376
0.00146484,0.00089063,0.01243577,0.00092281,0.23648648,0.01246996
0.00146484,0.00098438,0.01256851,0.00085344,0.23700015,0.01259745
0.00146484,0.00107813,0.01261714,0.00074573,0.23746011,0.01263916
0.00146484,0.00117187,0.01261644,0.00060812,0.23781085,0.01263108
0.00146484,0.00126563,0.01259340,0.00044871,0.23809500,0.01260139
0.00146484,0.00135938,0.01256755,0.00027473,0.23826491,0.01257055
0.00146484,0.00145312,0.01255150,0.00009247,0.23836709,0.01255184
0.00146484,0.00154688,0.01255150,-0.00009247,0.23835559,0.01255184
0.00146484,0.00164062,0.01256755,-0.00027473,0.23827648,0.01257055
0.00146484,0.00173438,0.01259340,-0.00044871,0.23808339,0.01260139
0.00146484,0.00182813,0.01261644,-0.00060812,0.23782251,0.01263108
0.00146484,0.00192187,0.01261714,-0.00074573,0.23744842,0.01263916
0.00146484,0.00201563,0.01256851,-0.00085344,0.23701187,0.01259745
0.00146484,0.00210938,0.01243577,-0.00092281,0.23647478,0.01246996
0.00146484,0.00220313,0.01217706,-0.00094619,0.23589864,0.01221376
0.00146484,0.00229687,0.01174545,-0.00091833,0.23525729,0.01178130
0.00146484,0.00239062,0.01109295,-0.00083840,0.23462113,0.01112459
0.00146484,0.00248438,0.01017644,-0.00071191,0.23396654,0.01020131
0.00146484,0.00257813,0.00896502,-0.00055188,0.23335203,0.00898199
0.00146484,0.00267188,0.00744681,-0.00037836,0.23273114,0.00745642
0.00146484,0.00276562,0.00563238,-0.00021587,0.23212632,0.00563652
0.00146484,0.00285937,0.00355199,-0.00008914,0.23146313,0.00355311
0.00146484,0.00295313,0.00124628,-0.00001890,0.23074659,0.00124643
0.00158203,0.00004688,0.00120323,0.00001551,0.22842036,0.00120333
0.00158203,0.00014063,0.00343430,0.00007352,0.22901312,0.00343509
0.00158203,0.00023437,0.00545934,0.00017927,0.22957176,0.00546228
0.00158203,0.00032813,0.00724456,0.00031692,0.23008650,0.00725149
0.00158203,0.00042187,0.00876265,0.00046700,0.23062733,0.00877508
0.00158203,0.00051563,0.01000076,0.00060931,0.23117095,0.01001931
0.00158203,0.00060937,0.01096427,0.00072621,0.23176529,0.01098829
0.00158203,0.00070312,0.01167554,0.00080506,0.23235502,0.01170326
0.00158203,0.00079688,0.01216942,0.00083915,0.23296551,0.01219832
0.00158203,0.00089063,0.01248734,0.00082729,0.23352652,0.01251472
0.00158203,0.00098438,0.01267195,0.00077256,0.23406186,0.01269548
0.00158203,0.00107813,0.01276298,0.00068075,0.23450636,0.01278112
0.00158203,0.00117187,0.01279471,0.00055899,0.23489364,0.01280691
0.00158203,0.00126563,0.01279470,0.00041465,0.23516866,0.01280142
0.00158203,0.00135938,0.01278343,0.00025479,0.23537333,0.01278597
0.00158203,0.00145312,0.01277442,0.00008591,0.23545885,0.01277471
0.00158203,0.00154688,0.01277442,-0.00008591,0.23547039,0.01277471
0.00158203,0.00164062,0.01278343,-0.00025479,0.23536174,0.01278597
0.00158203,0.00173438,0.01279470,-0.00041465,0.23518029,0.01280142
0.00158203,0.00182813,0.01279471,-0.00055899,0.23488197,0.01280691
0.00158203,0.00192187,0.01276298,-0.00068075,0.23451805,0.01278112
0.00158203,0.00201563,0.01267195,-0.00077256,0.23405016,0.01269548
0.00158203,0.00210938,0.01248734,-0.00082729,0.23353820,0.01251472
0.00158203,0.00220313,0.01216942,-0.00083915,0.23295389,0.01219832
0.00158203,0.00229687,0.01167554,-0.00080506,0.23236653,0.01170326
0.00158203,0.00239062,0.01096427,-0.00072621,0.23175394,0.01098829
0.00158203,0.00248438,0.01000076,-0.00060931,0.23118207,0.01001931
0.00158203,0.00257813,0.00876265,-0.00046700,0.23061649,0.00877508
0.00158203,0.00267188,0.00724456,-0.00031692,0.23009696,0.00725149
0.00158203,0.00276562,0.00545934,-0.00017926,0.22956156,0.00546228
0.00158203,0.00285937,0.00343430,-0.00007350,0.22902230,0.00343509
0.00158203,0.00295313,0.00120323,-0.00001537,0.22841199,0.00120333
0.00169922,0.00004688,0.00116773,0.00001271,0.22620012,0.00116780
0.00169922,0.00014063,0.00333649,0.00006113,0.22671152,0.00333705
0.00169922,0.00023437,0.00531384,0.00014993,0.22716511,0.00531595
0.00169922,0.00032813,0.00707163,0.00026694,0.22762367,0.00707667
0.00169922,0.00042187,0.00858568,0.00039668,0.22807164,0.00859484
0.00169922,0.00051563,0.00984246,0.00052249,0.22856928,0.00985632
0.00169922,0.00060937,0.01084310,0.00062908,0.22907839,0.01086134
0.00169922,0.00070312,0.01160362,0.00070461,0.22963592,0.01162499
0.00169922,0.00079688,0.01215203,0.00074188,0.23017889,0.01217465
0.00169922,0.00089063,0.01252384,0.00073836,0.23073074,0.01254559
0.00169922,0.00098438,0.01275736,0.00069547,0.23122201,0.01277631
0.00169922,0.00107813,0.01288974,0.00061744,0.23167910,0.01290452
0.00169922,0.00117187,0.01295413,0.00051015,0.23203940,0.01296417
0.00169922,0.00126563,0.01297797,0.00038024,0.23233830,0.01298354
0.00169922,0.00135938,0.01298216,0.00023441,0.23252179,0.01298427
0.00169922,0.00145312,0.01298072,0.00007917,0.23263202,0.01298096
0.00169922,0.00154688,0.01298072,-0.00007917,0.23262045,0.01298096
0.00169922,0.00164062,0.01298216,-0.00023441,0.23253340,0.01298427
0.00169922,0.00173438,0.01297797,-0.00038024,0.23232665,0.01298354
0.00169922,0.00182813,0.01295413,-0.00051015,0.23205108,0.01296417
0.00169922,0.00192187,0.01288974,-0.00061744,0.23166741,0.01290452
0.00169922,0.00201563,0.01275736,-0.00069547,0.23123370,0.01277631
0.00169922,0.00210938,0.01252384,-0.00073836,0.23071909,0.01254559
0.00169922,0.00220313,0.01215203,-0.00074188,0.23019047,0.01217465
0.00169922,0.00229687,0.01160362,-0.00070461,0.22962446,0.01162499
0.00169922,0.00239062,0.01084310,-0.00062908,0.22908967,0.01086133
0.00169922,0.00248438,0.00984246,-0.00052249,0.22855823,0.00985632
0.00169922,0.00257813,0.00858568,-0.00039668,0.22808241,0.00859484
0.00169922,0.00267188,0.00707163,-0.00026694,0.22761328,0.00707667
0.00169922,0.00276562,0.00531384,-0.00014994,0.22717526,0.00531595
0.00169922,0.00285937,0.00333649,-0.00006115,0.22670238,0.00333705
0.00169922,0.00295313,0.00116773,-0.00001285,0.22620847,0.00116780
0.00181641,0.00004688,0.00113820,0.00001074,0.22408426,0.00113825
0.00181641,0.00014063,0.00325459,0.00005125,0.22449846,0.00325500
0.00181641,0.00023437,0.00519086,0.00012625,0.22490066,0.00519239
0.00181641,0.00032813,0.00692349,0.00022605,0.22527359,0.00692718
0.00181641,0.00042187,0.00843127,0.00033827,0.22567963,0.00843805
0.00181641,0.00051563,0.00970092,0.00044911,0.22609302,0.00971131
0.00181641,0.00060937,0.01073093,0.00054540,0.22656323,0.01074478
0.00181641,0.00070312,0.01153261,0.00061632,0.22704063,0.01154907
0.00181641,0.00079688,0.01212845,0.00065463,0.22755571,0.01214611
0.00181641,0.00089063,0.01254877,0.00065696,0.22804225,0.01256596
0.00181641,0.00098438,0.01282772,0.00062353,0.22852442,0.01284287
0.00181641,0.00107813,0.01299963,0.00055727,0.22893503,0.01301157
0.00181641,0.00117187,0.01309606,0.00046301,0.22930352,0.01310424
0.00181641,0.00126563,0.01314385,0.00034659,0.22957000,0.01314842
0.00181641,0.00135938,0.01316383,0.00021429,0.22977192,0.01316558
0.00181641,0.00145312,0.01317023,0.00007248,0.22985693,0.01317043
0.00181641,0.00154688,0.01317023,-0.00007248,0.22986852,0.01317043
0.00181641,0.00164062,0.01316383,-0.00021429,0.22976029,0.01316558
0.00181641,0.00173438,0.01314385,-0.00034659,0.22958166,0.01314842
0.00181641,0.00182813,0.01309606,-0.00046301,0.22929184,0.01310424
0.00181641,0.00192187,0.01299963,-0.00055727,0.22894672,0.01301157
0.00181641,0.00201563,0.01282772,-0.00062353,0.22851275,0.01284287
0.00181641,0.00210938,0.01254877,-0.00065696,0.22805388,0.01256596
0.00181641,0.00220313,0.01212845,-0.00065463,0.22754418,0.01214611
0.00181641,0.00229687,0.01153261,-0.00061632,0.22705203,0.01154907
0.00181641,0.00239062,0.01073093,-0.00054540,0.22655201,0.01074478
0.00181641,0.00248438,0.00970092,-0.00044911,0.22610401,0.00971131
0.00181641,0.00257813,0.00843127,-0.00033827,0.22566892,0.00843805
0.00181641,0.00267188,0.00692349,-0.00022605,0.22528393,0.00692718
0.00181641,0.00276562,0.00519086,-0.00012624,0.22489056,0.00519239
0.00181641,0.00285937,0.00325459,-0.00005123,0.22450758,0.00325500
0.00181641,0.00295313,0.00113820,-0.00001060,0.22407592,0.00113825
0.00193359,0.00004688,0.00111343,0.00000890,0.22202027,0.00111347
0.00193359,0.00014063,0.00318554,0.00004324,0.22238712,0.00318583
0.00193359,0.00023437,0.00508639,0.00010696,0.22271167,0.00508751
0.00193359,0.00032813,0.00679625,0.00019243,0.22304982,0.00679897
0.00193359,0.00042187,0.00829664,0.00028962,0.22337996,0.00830170
0.00193359,0.00051563,0.00957502,0.00038710,0.22375880,0.00958284
0.00193359,0.00060937,0.01062831,0.00047353,0.22414969,0.01063885
0.00193359,0.00070312,0.01146439,0.00053920,0.22459346,0.01147706
0.00193359,0.00079688,0.01210133,0.00057707,0.22503306,0.01211508
0.00193359,0.00089063,0.01256498,0.00058337,0.22549623,0.01257852
0.00193359,0.00098438,0.01288564,0.00055741,0.22591635,0.01289769
0.00193359,0.00107813,0.01309475,0.00050115,0.22631982,0.01310433
0.00193359,0.00117187,0.01322203,0.00041845,0.22664243,0.01322865
0.00193359,0.00126563,0.01329331,0.00031444,0.22691678,0.01329702
0.00193359,0.00135938,0.01332903,0.00019492,0.22708589,0.01333045
0.00193359,0.00145312,0.01334330,0.00006602,0.22718964,0.01334346
0.00193359,0.00154688,0.01334330,-0.00006602,0.22717804,0.01334346
0.00193359,0.00164062,0.01332903,-0.00019492,0.22709754,0.01333045
0.00193359,0.00173438,0.01329331,-0.00031444,0.22690512,0.01329702
0.00193359,0.00182813,0.01322203,-0.00041845,0.22665411,0.01322865
0.00193359,0.00192187,0.01309475,-0.00050115,0.22630815,0.01310433
0.00193359,0.00201563,0.01288564,-0.00055741,0.22592800,0.01289769
0.00193359,0.00210938,0.01256498,-0.00058337,0.22548464,0.01257852
0.00193359,0.00220313,0.01210133,-0.00057707,0.22504456,0.01211508
0.00193359,0.00229687,0.01146439,-0.00053920,0.22458210,0.01147706
0.00193359,0.00239062,0.01062831,-0.00047353,0.22416086,0.01063885
0.00193359,0.00248438,0.00957502,-0.00038710,0.22374787,0.00958284
0.00193359,0.00257813,0.00829664,-0.00028962,0.22339062,0.00830170
0.00193359,0.00267188,0.00679625,-0.00019243,0.22303952,0.00679897
0.00193359,0.00276562,0.00508639,-0.00010697,0.22272173,0.00508751
0.00193359,0.00285937,0.00318554,-0.00004326,0.22237803,0.00318583
0.00193359,0.00295313,0.00111343,-0.00000905,0.22202859,0.00111347
0.00205078,0.00004688,0.00109249,0.00000767,0.22002762,0.00109252
0.00205078,0.00014063,0.00312694,0.00003676,0.22032406,0.00312715
0.00205078,0.00023437,0.00499719,0.00009118,0.22061914,0.00499802
0.00205078,0.00032813,0.00668664,0.00016465,0.22089026,0.00668866
0.00205078,0.00042187,0.00817923,0.00024899,0.22119386,0.00818302
0.00205078,0.00051563,0.00946339,0.00033465,0.22150139,0.00946931
0.00205078,0.00060937,0.01053520,0.00041191,0.22186228,0.01054325
0.00205078,0.00070312,0.01140006,0.00047210,0.22223073,0.01140983
0.00205078,0.00079688,0.01207256,0.00050860,0.22264185,0.01208327
0.00205078,0.00089063,0.01257472,0.00051744,0.22303466,0.01258536
0.00205078,0.00098438,0.01293335,0.00049735,0.22343667,0.01294291
0.00205078,0.00107813,0.01317707,0.00044950,0.22378266,0.01318473
0.00205078,0.00117187,0.01333360,0.00037699,0.22410198,0.01333893
0.00205078,0.00126563,0.01342753,0.00028426,0.22433372,0.01343054
0.00205078,0.00135938,0.01347862,0.00017663,0.22451373,0.01347978
0.00205078,0.00145312,0.01350064,0.00005990,0.22458816,0.01350077
0.00205078,0.00154688,0.01350064,-0.00005990,0.22459979,0.01350077
0.00205078,0.00164062,0.01347862,-0.00017663,0.22450208,0.01347978
0.00205078,0.00173438,0.01342753,-0.00028426,0.22434539,0.01343054
0.00205078,0.00182813,0.01333360,-0.00037699,0.22409031,0.01333893
0.00205078,0.00192187,0.01317707,-0.00044950,0.22379432,0.01318473
0.00205078,0.00201563,0.01293335,-0.00049735,0.22342504,0.01294291
0.00205078,0.00210938,0.01257472,-0.00051744,0.22304622,0.01258536
0.00205078,0.00220313,0.01207256,-0.00050860,0.22263039,0.01208327
0.00205078,0.00229687,0.01140006,-0.00047210,0.22224204,0.01140983
0.00205078,0.00239062,0.01053520,-0.00041191,0.22185116,0.01054325
0.00205078,0.00248438,0.00946339,-0.00033465,0.22151227,0.00946931
0.00205078,0.00257813,0.00817923,-0.00024899,0.22118325,0.00818302
0.00205078,0.00267188,0.00668664,-0.00016465,0.22090051,0.00668866
0.00205078,0.00276562,0.00499719,-0.00009117,0.22060912,0.00499802
0.00205078,0.00285937,0.00312694,-0.00003674,0.22033313,0.00312715
0.00205078,0.00295313,0.00109249,-0.00000753,0.22001932,0.00109252
0.00216797,0.00004688,0.00107466,0.00000642,0.21806290,0.00107468
0.00216797,0.00014063,0.00307689,0.00003141,0.21833303,0.00307705
0.00216797,0.00023437,0.00492067,0.00007815,0.21856851,0.00492129
0.00216797,0.00032813,0.00659191,0.00014159,0.21882033,0.00659343
0.00216797,0.00042187,0.00807673,0.00021494,0.21906227,0.00807959
0.00216797,0.00051563,0.00936459,0.00029024,0.21934766,0.00936909
0.00216797,0.00060937,0.01045121,0.00035912,0.21964006,0.01045738
0.00216797,0.00070312,0.01134023,0.00041389,0.21998250,0.01134778
0.00216797,0.00079688,0.01204347,0.00044844,0.22032265,0.01205181
0.00216797,0.00089063,0.01257974,0.00045877,0.22069265,0.01258810
0.00216797,0.00098438,0.01297272,0.00044326,0.22103021,0.01298029
0.00216797,0.00107813,0.01324836,0.00040247,0.22136421,0.01325448
0.00216797,0.00117187,0.01343234,0.00033887,0.22163185,0.01343661
0.00216797,0.00126563,0.01354781,0.00025630,0.22186579,0.01355023
0.00216797,0.00135938,0.01361366,0.00015959,0.22200853,0.01361459
0.00216797,0.00145312,0.01364317,0.00005418,0.22209934,0.01364328
0.00216797,0.00154688,0.01364317,-0.00005418,0.22208771,0.01364328
0.00216797,0.00164062,0.01361366,-0.00015959,0.22202019,0.01361459
0.00216797,0.00173438,0.01354781,-0.00025630,0.22185412,0.01355023
0.00216797,0.00182813,0.01343234,-0.00033887,0.22164352,0.01343661
0.00216797,0.00192187,0.01324836,-0.00040247,0.22135256,0.01325448
0.00216797,0.00201563,0.01297272,-0.00044326,0.22104181,0.01298029
0.00216797,0.00210938,0.01257974,-0.00045877,0.22068112,0.01258810
0.00216797,0.00220313,0.01204347,-0.00044844,0.22033407,0.01205181
0.00216797,0.00229687,0.01134023,-0.00041389,0.21997123,0.01134778
0.00216797,0.00239062,0.01045121,-0.00035912,0.21965113,0.01045738
0.00216797,0.00248438,0.00936459,-0.00029024,0.21933682,0.00936909
0.00216797,0.00257813,0.00807673,-0.00021494,0.21907284,0.00807959
0.00216797,0.00267188,0.00659191,-0.00014159,0.21881012,0.00659343
0.00216797,0.00276562,0.00492067,-0.00007816,0.21857851,0.00492129
0.00216797,0.00285937,0.00307689,-0.00003143,0.21832399,0.00307706
0.00216797,0.00295313,0.00107466,-0.00000656,0.21807118,0.00107468
0.00228516,0.00004688,0.00105938,0.00000564,0.21615177,0.00105939
0.00228516,0.00014063,0.00303391,0.00002704,0.21636844,0.00303403
0.00228516,0.00023437,0.00485469,0.00006738,0.21658899,0.00485516
0.00228516,0.00032813,0.00650977,0.00012235,0.21678714,0.00651092
0.00228516,0.00042187,0.00798709,0.00018633,0.21701481,0.00798926
0.00228516,0.00051563,0.00927720,0.00025256,0.21724095,0.00928064
0.00228516,0.00060937,0.01037574,0.00031388,0.21751413,0.01038049
0.00228516,0.00070312,0.01128511,0.00036347,0.21779078,0.01129096
0.00228516,0.00079688,0.01201495,0.00039574,0.21810935,0.01202147
0.00228516,0.00089063,0.01258139,0.00040682,0.21841351,0.01258796
0.00228516,0.00098438,0.01300532,0.00039485,0.21873460,0.01301131
0.00228516,0.00107813,0.01331021,0.00035998,0.21901079,0.01331507
0.00228516,0.00117187,0.01351968,0.00030415,0.21927331,0.01352310
0.00228516,0.00126563,0.01365542,0.00023066,0.21946233,0.01365737
0.00228516,0.00135938,0.01373528,0.00014389,0.21961395,0.01373603
0.00228516,0.00145312,0.01377195,0.00004889,0.21967421,0.01377203
0.00228516,0.00154688,0.01377195,-0.00004889,0.21968585,0.01377203
0.00228516,0.00164062,0.01373528,-0.00014389,0.21960228,0.01373603
0.00228516,0.00173438,0.01365542,-0.00023066,0.21947400,0.01365737
0.00228516,0.00182813,0.01351968,-0.00030415,0.21926165,0.01352310
0.00228516,0.00192187,0.01331021,-0.00035998,0.21902242,0.01331507
0.00228516,0.00201563,0.01300532,-0.00039485,0.21872302,0.01301131
0.00228516,0.00210938,0.01258139,-0.00040682,0.21842501,0.01258796
0.00228516,0.00220313,0.01201495,-0.00039574,0.21809796,0.01202147
0.00228516,0.00229687,0.01128511,-0.00036347,0.21780201,0.01129096
0.00228516,0.00239062,0.01037574,-0.00031388,0.21750309,0.01038049
0.00228516,0.00248438,0.00927720,-0.00025256,0.21725174,0.00928064
0.00228516,0.00257813,0.00798709,-0.00018633,0.21700429,0.00798926
0.00228516,0.00267188,0.00650977,-0.00012235,0.21679731,0.00651092
0.00228516,0.00276562,0.00485469,-0.00006737,0.21657903,0.00485516
0.00228516,0.00285937,0.00303391,-0.00002702,0.21637745,0.00303403
0.00228516,0.00295313,0.00105938,-0.00000550,0.21614350,0.00105939
0.00240234,0.00004688,0.00104618,0.00000474,0.21425549,0.00104619
0.00240234,0.00014063,0.00299677,0.00002338,0.21445932,0.00299686
0.00240234,0.00023437,0.00479753,0.00005839,0.21463242,0.00479789
0.00240234,0.00032813,0.00643828,0.00010624,0.21482227,0.00643915
0.00240234,0.00042187,0.00790855,0.00016219,0.21499932,0.00791021
0.00240234,0.00051563,0.00919991,0.00022054,0.21521400,0.00920255
0.00240234,0.00060937,0.01030811,0.00027508,0.21542947,0.01031178
0.00240234,0.00070312,0.01123470,0.00031982,0.21568979,0.01123925
0.00240234,0.00079688,0.01198760,0.00034968,0.21594596,0.01199270
0.00240234,0.00089063,0.01258068,0.00036096,0.21623368,0.01258586
0.00240234,0.00098438,0.01303242,0.00035173,0.21649484,0.01303716
0.00240234,0.00107813,0.01336396,0.00032182,0.21676145,0.01336783
0.00240234,0.00117187,0.01359698,0.00027273,0.21697333,0.01359971
0.00240234,0.00126563,0.01375162,0.00020733,0.21716458,0.01375318
0.00240234,0.00135938,0.01384465,0.00012955,0.21727859,0.01384526
0.00240234,0.00145312,0.01388808,0.00004406,0.21735497,0.01388815
0.00240234,0.00154688,0.01388808,-0.00004406,0.21734332,0.01388815
0.00240234,0.00164062,0.01384465,-0.00012955,0.21729025,0.01384526
0.00240234,0.00173438,0.01375162,-0.00020733,0.21715292,0.01375318
0.00240234,0.00182813,0.01359698,-0.00027273,0.21698498,0.01359971
0.00240234,0.00192187,0.01336396,-0.00032182,0.21674984,0.01336783
0.00240234,0.00201563,0.01303242,-0.00035173,0.21650640,0.01303716
0.00240234,0.00210938,0.01258068,-0.00036096,0.21622221,0.01258586
0.00240234,0.00220313,0.01198760,-0.00034968,0.21595731,0.01199270
0.00240234,0.00229687,0.01123470,-0.00031982,0.21567861,0.01123925
0.00240234,0.00239062,0.01030811,-0.00027508,0.21544046,0.01031178
0.00240234,0.00248438,0.00919991,-0.00022054,0.21520324,0.00920255
0.00240234,0.00257813,0.00790855,-0.00016220,0.21500981,0.00791021
0.00240234,0.00267188,0.00643828,-0.00010624,0.21481213,0.00643916
0.00240234,0.00276562,0.00479753,-0.00005840,0.21464235,0.00479789
0.00240234,0.00285937,0.00299677,-0.00002340,0.21445033,0.00299686
0.00240234,0.00295313,0.00104618,-0.00000488,0.21426375,0.00104619
0.00251953,0.00004688,0.00103473,0.00000425,0.21240287,0.00103473
0.00251953,0.00014063,0.00296451,0.00002037,0.21256426,0.00296458
0.00251953,0.00023437,0.00474779,0.00005087,0.21273224,0.00474806
0.00251953,0.00032813,0.00637584,0.00009268,0.21287794,0.00637651
0.00251953,0.00042187,0.00783957,0.00014177,0.21304999,0.00784085
