# time=4.01939
x,y,u,v,p,magnitude
0.00134766,0.00285937,0.00369476,-0.00010910,0.23409334,0.00369637
0.00134766,0.00295313,0.00129904,-0.00002313,0.23320239,0.00129925
0.00146484,0.00004688,0.00124628,0.00001876,0.23072407,0.00124642
0.00146484,0.00014063,0.00355199,0.00008912,0.23145822,0.00355311
0.00146484,0.00023437,0.00563238,0.00021587,0.23210194,0.00563652
0.00146484,0.00032813,0.00744681,0.00037836,0.23272754,0.00745642
0.00146484,0.00042187,0.00896502,0.00055188,0.23332699,0.00898199
0.00146484,0.00051563,0.01017644,0.00071191,0.23396360,0.01020131
0.00146484,0.00060937,0.01109295,0.00083840,0.23459559,0.01112459
0.00146484,0.00070312,0.01174545,0.00091833,0.23525473,0.01178130
0.00146484,0.00079688,0.01217706,0.00094619,0.23587285,0.01221376
0.00146484,0.00089063,0.01243577,0.00092281,0.23647236,0.01246996
0.00146484,0.00098438,0.01256851,0.00085344,0.23698602,0.01259745
0.00146484,0.00107813,0.01261714,0.00074573,0.23744599,0.01263916
0.00146484,0.00117187,0.01261644,0.00060812,0.23779672,0.01263108
0.00146484,0.00126563,0.01259340,0.00044871,0.23808087,0.01260139
0.00146484,0.00135938,0.01256755,0.00027473,0.23825079,0.01257055
0.00146484,0.00145312,0.01255150,0.00009247,0.23835296,0.01255184
0.00146484,0.00154688,0.01255150,-0.00009247,0.23834146,0.01255184
0.00146484,0.00164062,0.01256755,-0.00027473,0.23826235,0.01257055
0.00146484,0.00173438,0.01259340,-0.00044871,0.23806926,0.01260139
0.00146484,0.00182813,0.01261644,-0.00060812,0.23780838,0.01263108
0.00146484,0.00192187,0.01261715,-0.00074573,0.23743429,0.01263916
0.00146484,0.00201563,0.01256851,-0.00085344,0.23699774,0.01259745
0.00146484,0.00210938,0.01243577,-0.00092281,0.23646065,0.01246996
0.00146484,0.00220313,0.01217706,-0.00094619,0.23588451,0.01221376
0.00146484,0.00229687,0.01174545,-0.00091833,0.23524316,0.01178130
0.00146484,0.00239062,0.01109295,-0.00083840,0.23460700,0.01112459
0.00146484,0.00248438,0.01017644,-0.00071191,0.23395241,0.01020131
0.00146484,0.00257813,0.00896502,-0.00055188,0.23333790,0.00898199
0.00146484,0.00267188,0.00744681,-0.00037836,0.23271701,0.00745642
0.00146484,0.00276562,0.00563238,-0.00021587,0.23211219,0.00563652
0.00146484,0.00285937,0.00355199,-0.00008914,0.23144900,0.00355311
0.00146484,0.00295313,0.00124628,-0.00001890,0.23073246,0.00124643
0.00158203,0.00004688,0.00120323,0.00001551,0.22840623,0.00120333
0.00158203,0.00014063,0.00343430,0.00007352,0.22899900,0.00343509
0.00158203,0.00023437,0.00545934,0.00017927,0.22955763,0.00546228
0.00158203,0.00032813,0.00724456,0.00031692,0.23007238,0.00725149
0.00158203,0.00042187,0.00876265,0.00046700,0.23061320,0.00877508
0.00158203,0.00051563,0.01000076,0.00060931,0.23115682,0.01001931
0.00158203,0.00060937,0.01096427,0.00072621,0.23175116,0.01098829
0.00158203,0.00070312,0.01167554,0.00080506,0.23234089,0.01170326
0.00158203,0.00079688,0.01216942,0.00083915,0.23295138,0.01219832
0.00158203,0.00089063,0.01248734,0.00082729,0.23351239,0.01251472
0.00158203,0.00098438,0.01267195,0.00077256,0.23404773,0.01269548
0.00158203,0.00107813,0.01276298,0.00068075,0.23449223,0.01278112
0.00158203,0.00117187,0.01279471,0.00055899,0.23487951,0.01280691
0.00158203,0.00126563,0.01279470,0.00041465,0.23515454,0.01280142
0.00158203,0.00135938,0.01278343,0.00025479,0.23535920,0.01278597
0.00158203,0.00145312,0.01277442,0.00008591,0.23544473,0.01277471
0.00158203,0.00154688,0.01277442,-0.00008591,0.23545626,0.01277471
0.00158203,0.00164062,0.01278343,-0.00025479,0.23534762,0.01278597
0.00158203,0.00173438,0.01279470,-0.00041465,0.23516616,0.01280142
0.00158203,0.00182813,0.01279471,-0.00055899,0.23486784,0.01280691
0.00158203,0.00192187,0.01276298,-0.00068075,0.23450392,0.01278112
0.00158203,0.00201563,0.01267195,-0.00077256,0.23403603,0.01269548
0.00158203,0.00210938,0.01248734,-0.00082729,0.23352407,0.01251472
0.00158203,0.00220313,0.01216942,-0.00083915,0.23293976,0.01219832
0.00158203,0.00229687,0.01167554,-0.00080506,0.23235240,0.01170326
0.00158203,0.00239062,0.01096427,-0.00072621,0.23173982,0.01098829
0.00158203,0.00248438,0.01000076,-0.00060931,0.23116794,0.01001931
0.00158203,0.00257813,0.00876265,-0.00046700,0.23060236,0.00877508
0.00158203,0.00267188,0.00724456,-0.00031692,0.23008283,0.00725149
0.00158203,0.00276562,0.00545934,-0.00017926,0.22954744,0.00546228
0.00158203,0.00285937,0.00343430,-0.00007350,0.22900817,0.00343509
0.00158203,0.00295313,0.00120323,-0.00001537,0.22839787,0.00120333
0.00169922,0.00004688,0.00116773,0.00001271,0.22618600,0.00116780
0.00169922,0.00014063,0.00333649,0.00006113,0.22669740,0.00333705
0.00169922,0.00023437,0.00531384,0.00014993,0.22715098,0.00531595
0.00169922,0.00032813,0.00707163,0.00026694,0.22760955,0.00707667
0.00169922,0.00042187,0.00858568,0.00039668,0.22805752,0.00859484
0.00169922,0.00051563,0.00984246,0.00052249,0.22855515,0.00985632
0.00169922,0.00060937,0.01084310,0.00062908,0.22906426,0.01086134
0.00169922,0.00070312,0.01160362,0.00070461,0.22962179,0.01162499
0.00169922,0.00079688,0.01215203,0.00074188,0.23016476,0.01217465
0.00169922,0.00089063,0.01252384,0.00073836,0.23071661,0.01254559
0.00169922,0.00098438,0.01275736,0.00069547,0.23120788,0.01277631
0.00169922,0.00107813,0.01288974,0.00061744,0.23166497,0.01290452
0.00169922,0.00117187,0.01295413,0.00051015,0.23202527,0.01296417
0.00169922,0.00126563,0.01297797,0.00038024,0.23232417,0.01298354
0.00169922,0.00135938,0.01298216,0.00023441,0.23250766,0.01298427
0.00169922,0.00145312,0.01298072,0.00007917,0.23261789,0.01298096
0.00169922,0.00154688,0.01298072,-0.00007917,0.23260633,0.01298096
0.00169922,0.00164062,0.01298216,-0.00023441,0.23251927,0.01298427
0.00169922,0.00173438,0.01297797,-0.00038024,0.23231252,0.01298354
0.00169922,0.00182813,0.01295413,-0.00051015,0.23203695,0.01296417
0.00169922,0.00192187,0.01288974,-0.00061744,0.23165328,0.01290452
0.00169922,0.00201563,0.01275736,-0.00069547,0.23121957,0.01277631
0.00169922,0.00210938,0.01252384,-0.00073836,0.23070496,0.01254559
0.00169922,0.00220313,0.01215203,-0.00074188,0.23017634,0.01217465
0.00169922,0.00229687,0.01160362,-0.00070461,0.22961033,0.01162499
0.00169922,0.00239062,0.01084310,-0.00062908,0.22907555,0.01086134
0.00169922,0.00248438,0.00984246,-0.00052249,0.22854410,0.00985632
0.00169922,0.00257813,0.00858568,-0.00039668,0.22806829,0.00859484
0.00169922,0.00267188,0.00707163,-0.00026694,0.22759915,0.00707667
0.00169922,0.00276562,0.00531384,-0.00014994,0.22716113,0.00531595
0.00169922,0.00285937,0.00333649,-0.00006115,0.22668825,0.00333705
0.00169922,0.00295313,0.00116773,-0.00001285,0.22619435,0.00116780
0.00181641,0.00004688,0.00113820,0.00001074,0.22407013,0.00113825
0.00181641,0.00014063,0.00325459,0.00005125,0.22448434,0.00325500
0.00181641,0.00023437,0.00519086,0.00012625,0.22488654,0.00519239
0.00181641,0.00032813,0.00692349,0.00022605,0.22525946,0.00692718
0.00181641,0.00042187,0.00843127,0.00033827,0.22566550,0.00843805
0.00181641,0.00051563,0.00970092,0.00044911,0.22607889,0.00971131
0.00181641,0.00060937,0.01073093,0.00054540,0.22654910,0.01074478
0.00181641,0.00070312,0.01153261,0.00061632,0.22702650,0.01154907
0.00181641,0.00079688,0.01212845,0.00065463,0.22754159,0.01214611
0.00181641,0.00089063,0.01254877,0.00065696,0.22802813,0.01256596
0.00181641,0.00098438,0.01282772,0.00062353,0.22851029,0.01284287
0.00181641,0.00107813,0.01299963,0.00055727,0.22892090,0.01301157
0.00181641,0.00117187,0.01309606,0.00046301,0.22928939,0.01310424
0.00181641,0.00126563,0.01314385,0.00034659,0.22955587,0.01314842
0.00181641,0.00135938,0.01316383,0.00021429,0.22975779,0.01316558
0.00181641,0.00145312,0.01317023,0.00007248,0.22984281,0.01317043
0.00181641,0.00154688,0.01317023,-0.00007248,0.22985439,0.01317043
0.00181641,0.00164062,0.01316383,-0.00021429,0.22974617,0.01316558
0.00181641,0.00173438,0.01314385,-0.00034659,0.22956753,0.01314842
0.00181641,0.00182813,0.01309606,-0.00046301,0.22927771,0.01310424
0.00181641,0.00192187,0.01299963,-0.00055727,0.22893259,0.01301157
0.00181641,0.00201563,0.01282772,-0.00062353,0.22849862,0.01284287
0.00181641,0.00210938,0.01254877,-0.00065696,0.22803975,0.01256596
0.00181641,0.00220313,0.01212845,-0.00065463,0.22753005,0.01214611
0.00181641,0.00229687,0.01153261,-0.00061632,0.22703791,0.01154907
0.00181641,0.00239062,0.01073093,-0.00054540,0.22653788,0.01074478
0.00181641,0.00248438,0.00970092,-0.00044911,0.22608988,0.00971131
0.00181641,0.00257813,0.00843127,-0.00033827,0.22565479,0.00843805
0.00181641,0.00267188,0.00692349,-0.00022605,0.22526980,0.00692718
0.00181641,0.00276562,0.00519086,-0.00012624,0.22487643,0.00519239
0.00181641,0.00285937,0.00325459,-0.00005123,0.22449345,0.00325500
0.00181641,0.00295313,0.00113820,-0.00001060,0.22406179,0.00113825
0.00193359,0.00004688,0.00111343,0.00000890,0.22200615,0.00111347
0.00193359,0.00014063,0.00318554,0.00004324,0.22237299,0.00318583
0.00193359,0.00023437,0.00508639,0.00010696,0.22269754,0.00508751
0.00193359,0.00032813,0.00679625,0.00019243,0.22303569,0.00679897
0.00193359,0.00042187,0.00829664,0.00028962,0.22336583,0.00830170
0.00193359,0.00051563,0.00957502,0.00038710,0.22374467,0.00958284
0.00193359,0.00060937,0.01062831,0.00047353,0.22413556,0.01063885
0.00193359,0.00070312,0.01146439,0.00053920,0.22457933,0.01147706
0.00193359,0.00079688,0.01210133,0.00057707,0.22501894,0.01211508
0.00193359,0.00089063,0.01256498,0.00058337,0.22548210,0.01257852
0.00193359,0.00098438,0.01288564,0.00055741,0.22590223,0.01289769
0.00193359,0.00107813,0.01309475,0.00050115,0.22630570,0.01310433
0.00193359,0.00117187,0.01322203,0.00041845,0.22662830,0.01322865
0.00193359,0.00126563,0.01329331,0.00031444,0.22690265,0.01329702
0.00193359,0.00135938,0.01332903,0.00019492,0.22707177,0.01333045
0.00193359,0.00145312,0.01334330,0.00006602,0.22717551,0.01334346
0.00193359,0.00154688,0.01334330,-0.00006602,0.22716391,0.01334346
0.00193359,0.00164062,0.01332903,-0.00019492,0.22708341,0.01333045
0.00193359,0.00173438,0.01329331,-0.00031444,0.22689099,0.01329702
0.00193359,0.00182813,0.01322203,-0.00041845,0.22663998,0.01322865
0.00193359,0.00192187,0.01309475,-0.00050115,0.22629402,0.01310433
0.00193359,0.00201563,0.01288564,-0.00055741,0.22591387,0.01289769
0.00193359,0.00210938,0.01256498,-0.00058337,0.22547051,0.01257852
0.00193359,0.00220313,0.01210133,-0.00057707,0.22503043,0.01211508
0.00193359,0.00229687,0.01146439,-0.00053920,0.22456797,0.01147706
0.00193359,0.00239062,0.01062831,-0.00047353,0.22414673,0.01063885
0.00193359,0.00248438,0.00957502,-0.00038710,0.22373374,0.00958284
0.00193359,0.00257813,0.00829664,-0.00028962,0.22337649,0.00830170
0.00193359,0.00267188,0.00679625,-0.00019243,0.22302540,0.00679897
0.00193359,0.00276562,0.00508639,-0.00010697,0.22270760,0.00508751
0.00193359,0.00285937,0.00318554,-0.00004326,0.22236391,0.00318583
0.00193359,0.00295313,0.00111343,-0.00000905,0.22201446,0.00111347
0.00205078,0.00004688,0.00109249,0.00000767,0.22001349,0.00109252
0.00205078,0.00014063,0.00312694,0.00003676,0.22030994,0.00312715
0.00205078,0.00023437,0.00499719,0.00009118,0.22060501,0.00499802
0.00205078,0.00032813,0.00668664,0.00016465,0.22087613,0.00668867
0.00205078,0.00042187,0.00817923,0.00024899,0.22117973,0.00818302
0.00205078,0.00051563,0.00946339,0.00033465,0.22148726,0.00946931
0.00205078,0.00060937,0.01053520,0.00041191,0.22184816,0.01054325
0.00205078,0.00070312,0.01140006,0.00047210,0.22221660,0.01140983
0.00205078,0.00079688,0.01207256,0.00050861,0.22262772,0.01208327
0.00205078,0.00089063,0.01257472,0.00051744,0.22302053,0.01258537
0.00205078,0.00098438,0.01293335,0.00049735,0.22342254,0.01294291
0.00205078,0.00107813,0.01317707,0.00044950,0.22376853,0.01318473
0.00205078,0.00117187,0.01333360,0.00037699,0.22408786,0.01333893
0.00205078,0.00126563,0.01342754,0.00028426,0.22431959,0.01343054
0.00205078,0.00135938,0.01347862,0.00017663,0.22449960,0.01347978
0.00205078,0.00145312,0.01350064,0.00005990,0.22457404,0.01350077
0.00205078,0.00154688,0.01350064,-0.00005990,0.22458566,0.01350077
0.00205078,0.00164062,0.01347862,-0.00017663,0.22448795,0.01347978
0.00205078,0.00173438,0.01342753,-0.00028426,0.22433126,0.01343054
0.00205078,0.00182813,0.01333360,-0.00037699,0.22407618,0.01333893
0.00205078,0.00192187,0.01317707,-0.00044950,0.22378019,0.01318473
0.00205078,0.00201563,0.01293335,-0.00049735,0.22341092,0.01294291
0.00205078,0.00210938,0.01257472,-0.00051744,0.22303209,0.01258536
0.00205078,0.00220313,0.01207256,-0.00050860,0.22261626,0.01208327
0.00205078,0.00229687,0.01140006,-0.00047210,0.22222791,0.01140983
0.00205078,0.00239062,0.01053520,-0.00041191,0.22183703,0.01054325
0.00205078,0.00248438,0.00946339,-0.00033465,0.22149814,0.00946931
0.00205078,0.00257813,0.00817923,-0.00024899,0.22116912,0.00818302
0.00205078,0.00267188,0.00668664,-0.00016465,0.22088638,0.00668866
0.00205078,0.00276562,0.00499719,-0.00009117,0.22059499,0.00499802
0.00205078,0.00285937,0.00312694,-0.00003674,0.22031900,0.00312715
0.00205078,0.00295313,0.00109249,-0.00000753,0.22000519,0.00109252
0.00216797,0.00004688,0.00107466,0.00000642,0.21804877,0.00107468
0.00216797,0.00014063,0.00307689,0.00003141,0.21831890,0.00307705
0.00216797,0.00023437,0.00492067,0.00007815,0.21855439,0.00492129
0.00216797,0.00032813,0.00659191,0.00014159,0.21880620,0.00659343
0.00216797,0.00042187,0.00807673,0.00021494,0.21904815,0.00807959
0.00216797,0.00051563,0.00936459,0.00029024,0.21933353,0.00936909
0.00216797,0.00060937,0.01045121,0.00035912,0.21962593,0.01045738
0.00216797,0.00070312,0.01134023,0.00041389,0.21996837,0.01134778
0.00216797,0.00079688,0.01204347,0.00044844,0.22030852,0.01205181
0.00216797,0.00089063,0.01257974,0.00045877,0.22067852,0.01258811
0.00216797,0.00098438,0.01297272,0.00044326,0.22101608,0.01298029
0.00216797,0.00107813,0.01324836,0.00040247,0.22135008,0.01325448
0.00216797,0.00117187,0.01343234,0.00033887,0.22161772,0.01343661
0.00216797,0.00126563,0.01354781,0.00025630,0.22185166,0.01355023
0.00216797,0.00135938,0.01361366,0.00015959,0.22199441,0.01361459
0.00216797,0.00145312,0.01364317,0.00005418,0.22208521,0.01364328
0.00216797,0.00154688,0.01364317,-0.00005418,0.22207358,0.01364328
0.00216797,0.00164062,0.01361366,-0.00015959,0.22200607,0.01361459
0.00216797,0.00173438,0.01354781,-0.00025630,0.22183999,0.01355023
0.00216797,0.00182813,0.01343234,-0.00033887,0.22162939,0.01343661
0.00216797,0.00192187,0.01324837,-0.00040247,0.22133843,0.01325448
0.00216797,0.00201563,0.01297272,-0.00044326,0.22102768,0.01298029
0.00216797,0.00210938,0.01257974,-0.00045877,0.22066699,0.01258811
0.00216797,0.00220313,0.01204347,-0.00044844,0.22031994,0.01205181
0.00216797,0.00229687,0.01134023,-0.00041389,0.21995711,0.01134778
0.00216797,0.00239062,0.01045121,-0.00035912,0.21963700,0.01045738
0.00216797,0.00248438,0.00936459,-0.00029024,0.21932270,0.00936909
0.00216797,0.00257813,0.00807673,-0.00021494,0.21905871,0.00807959
0.00216797,0.00267188,0.00659191,-0.00014159,0.21879599,0.00659343
0.00216797,0.00276562,0.00492067,-0.00007816,0.21856438,0.00492129
0.00216797,0.00285937,0.00307689,-0.00003143,0.21830986,0.00307706
0.00216797,0.00295313,0.00107466,-0.00000656,0.21805706,0.00107468
0.00228516,0.00004688,0.00105938,0.00000564,0.21613764,0.00105939
0.00228516,0.00014063,0.00303391,0.00002704,0.21635431,0.00303403
0.00228516,0.00023437,0.00485469,0.00006738,0.21657487,0.00485516
0.00228516,0.00032813,0.00650977,0.00012235,0.21677301,0.00651092
0.00228516,0.00042187,0.00798709,0.00018633,0.21700068,0.00798926
0.00228516,0.00051563,0.00927720,0.00025256,0.21722682,0.00928064
0.00228516,0.00060937,0.01037574,0.00031388,0.21750000,0.01038049
0.00228516,0.00070312,0.01128511,0.00036347,0.21777666,0.01129096
0.00228516,0.00079688,0.01201495,0.00039574,0.21809522,0.01202147
0.00228516,0.00089063,0.01258139,0.00040682,0.21839939,0.01258796
0.00228516,0.00098438,0.01300532,0.00039485,0.21872047,0.01301131
0.00228516,0.00107813,0.01331021,0.00035998,0.21899666,0.01331507
0.00228516,0.00117187,0.01351968,0.00030415,0.21925918,0.01352310
0.00228516,0.00126563,0.01365542,0.00023066,0.21944820,0.01365737
0.00228516,0.00135938,0.01373528,0.00014389,0.21959982,0.01373603
0.00228516,0.00145312,0.01377195,0.00004889,0.21966009,0.01377203
0.00228516,0.00154688,0.01377195,-0.00004889,0.21967172,0.01377203
0.00228516,0.00164062,0.01373528,-0.00014389,0.21958815,0.01373603
0.00228516,0.00173438,0.01365542,-0.00023066,0.21945987,0.01365737
0.00228516,0.00182813,0.01351968,-0.00030415,0.21924753,0.01352310
0.00228516,0.00192187,0.01331021,-0.00035998,0.21900829,0.01331507
0.00228516,0.00201563,0.01300532,-0.00039485,0.21870889,0.01301131
0.00228516,0.00210938,0.01258139,-0.00040682,0.21841088,0.01258796
0.00228516,0.00220313,0.01201495,-0.00039574,0.21808384,0.01202147
0.00228516,0.00229687,0.01128511,-0.00036347,0.21778788,0.01129096
0.00228516,0.00239062,0.01037574,-0.00031388,0.21748897,0.01038049
0.00228516,0.00248438,0.00927720,-0.00025256,0.21723761,0.00928064
0.00228516,0.00257813,0.00798709,-0.00018633,0.21699016,0.00798926
0.00228516,0.00267188,0.00650977,-0.00012235,0.21678318,0.00651092
0.00228516,0.00276562,0.00485469,-0.00006737,0.21656490,0.00485516
0.00228516,0.00285937,0.00303391,-0.00002702,0.21636333,0.00303403
0.00228516,0.00295313,0.00105938,-0.00000550,0.21612937,0.00105939
0.00240234,0.00004688,0.00104618,0.00000474,0.21424137,0.00104619
0.00240234,0.00014063,0.00299677,0.00002338,0.21444519,0.00299686
0.00240234,0.00023437,0.00479753,0.00005839,0.21461829,0.00479789
0.00240234,0.00032813,0.00643828,0.00010624,0.21480814,0.00643916
0.00240234,0.00042187,0.00790855,0.00016219,0.21498520,0.00791021
0.00240234,0.00051563,0.00919991,0.00022054,0.21519987,0.00920255
0.00240234,0.00060937,0.01030811,0.00027508,0.21541534,0.01031178
0.00240234,0.00070312,0.01123470,0.00031982,0.21567567,0.01123925
0.00240234,0.00079688,0.01198760,0.00034968,0.21593183,0.01199270
0.00240234,0.00089063,0.01258068,0.00036096,0.21621955,0.01258586
0.00240234,0.00098438,0.01303242,0.00035173,0.21648071,0.01303716
0.00240234,0.00107813,0.01336396,0.00032182,0.21674733,0.01336783
0.00240234,0.00117187,0.01359698,0.00027273,0.21695920,0.01359971
0.00240234,0.00126563,0.01375162,0.00020733,0.21715045,0.01375318
0.00240234,0.00135938,0.01384465,0.00012955,0.21726446,0.01384526
0.00240234,0.00145312,0.01388808,0.00004406,0.21734084,0.01388815
0.00240234,0.00154688,0.01388808,-0.00004406,0.21732919,0.01388815
0.00240234,0.00164062,0.01384465,-0.00012955,0.21727612,0.01384526
0.00240234,0.00173438,0.01375162,-0.00020733,0.21713879,0.01375318
0.00240234,0.00182813,0.01359698,-0.00027273,0.21697085,0.01359971
0.00240234,0.00192187,0.01336396,-0.00032182,0.21673571,0.01336783
0.00240234,0.00201563,0.01303242,-0.00035173,0.21649227,0.01303716
0.00240234,0.00210938,0.01258068,-0.00036096,0.21620808,0.01258586
0.00240234,0.00220313,0.01198760,-0.00034968,0.21594318,0.01199270
0.00240234,0.00229687,0.01123470,-0.00031982,0.21566448,0.01123925
0.00240234,0.00239062,0.01030811,-0.00027508,0.21542633,0.01031178
0.00240234,0.00248438,0.00919991,-0.00022054,0.21518912,0.00920255
0.00240234,0.00257813,0.00790855,-0.00016220,0.21499568,0.00791021
0.00240234,0.00267188,0.00643828,-0.00010624,0.21479800,0.00643916
0.00240234,0.00276562,0.00479753,-0.00005840,0.21462823,0.00479789
0.00240234,0.00285937,0.00299677,-0.00002340,0.21443620,0.00299686
0.00240234,0.00295313,0.00104618,-0.00000488,0.21424962,0.00104619
0.00251953,0.00004688,0.00103473,0.00000425,0.21238874,0.00103473
0.00251953,0.00014063,0.00296451,0.00002037,0.21255014,0.00296458
0.00251953,0.00023437,0.00474779,0.00005087,0.21271811,0.00474806
0.00251953,0.00032813,0.00637584,0.00009268,0.21286382,0.00637651
0.00251953,0.00042187,0.00783957,0.00014177,0.21303586,0.00784085
